"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
